subnet,f,fmin,fmax,min_v,max_v,avg_v,ngen_Qll,ngen_Qul,ngen,minQloss,maxQloss,n_negQloss,n_s_bound,max_ang_diff,min_ang_diff,nbranch,total_loss,cost,time_s,status,network
2,1.0,1.0,1.0,1.0276102554416346,1.06,1.038924763300134,1,0,3,-0.00047107982629212425,7.262611060149032e-5,5,1,0.10722169177299191,-0.0027982129788201165,7,0.04010183595065713,13634.584029510468,0.037440928,LOCALLY_SOLVED,1
1,60.0,60.0,60.0,1.0091978593530067,1.06,1.0414662284954601,0,0,2,0.00013836876703435946,0.11704897733856852,0,0,5.012785350233947,-7.7832475456806405,13,0.013059774608286761,13634.584029510468,0.037440928,LOCALLY_SOLVED,1
2,2.0,2.0,2.0,1.0275942698400238,1.06,1.0389454103411306,1,0,3,-0.000939972810112575,0.00013691848412864319,5,1,0.2139242800678586,-0.005715252523855819,7,0.04007509327146941,13635.534083063725,0.036375742,LOCALLY_SOLVED,2
1,60.0,60.0,60.0,1.0091983686510309,1.06,1.0414667752770106,0,0,2,0.00013832301964235814,0.11713940573666463,0,0,5.001468288763396,-7.78626781716197,13,0.013057380985621623,13635.534083063725,0.036375742,LOCALLY_SOLVED,2
2,3.0,3.0,3.0,1.0275686346773205,1.06,1.038979021886199,1,0,3,-0.0014047343554776937,0.00018510808933586706,5,1,0.3196222431898845,-0.008861833831645955,7,0.04003045707204655,13637.077178820342,0.046257588,LOCALLY_SOLVED,3
1,60.0,60.0,60.0,1.0091991627541714,1.06,1.04146576105014,0,0,2,0.00013824917445942088,0.11728684480775459,0,0,4.9832171656193305,-7.791189784094041,13,0.013053516714605824,13637.077178820342,0.046257588,LOCALLY_SOLVED,3
2,4.0,4.0,4.0,1.0275347257000338,1.06,1.039024467827802,1,0,3,-0.0018638588224994396,0.00021047922553719348,5,1,0.42389271693566144,-0.012333605290870195,7,0.03996796993694493,13639.156764876829,0.042586677,LOCALLY_SOLVED,4
1,60.0,60.0,60.0,1.0092001691287606,1.06,1.0414636978495189,0,0,2,0.00013815053952663178,0.117486628966344,0,0,4.958711841635179,-7.7978543761331425,13,0.013048354248914255,13639.156764876829,0.042586677,LOCALLY_SOLVED,4
2,5.0,5.0,5.0,1.0274942286126196,1.06,1.0390802958483456,1,0,3,-0.0023163981644440668,0.00020772246696175098,5,1,0.5263967401806424,-0.016206193384471428,7,0.039887921239571536,13641.700864730297,0.04532564,LOCALLY_SOLVED,5
1,60.0,60.0,60.0,1.009201302758416,1.06,1.0414635147364852,0,0,2,0.00013803122425010313,0.11773269363955878,0,0,4.928691814617004,-7.806055241598747,13,0.013042107917753953,13641.700864730297,0.04532564,LOCALLY_SOLVED,5
